Rees & Jones,LAMPETER,CEREDIGION,SA48,,01570 422593,,,01570 422593, SA48 8HU,
D A & C L Owens,CARMARTHEN,CARMARTHENSHIRE,SA33,,,,01994 230508,01994 230508, SA33 4LJ,
B Williams & Co.,LAMPETER,CEREDIGION,SA48,,01570 422800,,,01570 422800, SA48 8HU,
Evans & Mills,LAMPETER,CEREDIGION,SA48,,01570 422569,,,01570 422569, SA48 7JR,
Cothi Valley Goats,LLANDEILO,CARMARTHENSHIRE,SA19,,,,01558 685555,01558 685555, SA19 7BQ,
D J & G Davies,LAMPETER,CEREDIGION,SA48,,01570 423583,,,01570 423583, SA48 8AP,
D J H & A E Thomas,LLANELLI,Carmarthenshire,SA15,,,,01554 772043,01554 772043, SA15 3JF,
J S & M Davies,LAMPETER,CEREDIGION,SA48,,01570 422297,,,01570 423623, SA48 7DT,
D B M DAVIES,LAMPETER,CEREDIGION,SA48,,01570 470221,,,01570 470221, SA48 8RA,
PENGWERN FARMS LTD,NEWCASTLE EMLYN,CEREDIGION,SA38,,,,01239 710232,01239 710232, SA38 9LD,
M M & A Green,TREGARON,CEREDIGION,SY25,,01974 298356,,,01974 298356, SY25 6UN,
A H & F M WILSON,CARDIGAN,CEREDIGION,SA43,,01239 612607,,,01239 612607, SA43 1PH,
DP & EJ ROBINSON,LLANDYSUL,CEREDIGION,SA44,,,,01559 370341,01559 370341, SA44 5DW,
CHETWYND FARMS LTD,NR LAMPETER,CEREDIGION,SA48,,01545 580408,,,01545 580532, SA48 7RP,
Mr A L Evans & Son,LLANDYSUL,CEREDIGION,SA44,,,,01559 363899,01559 363899, SA44 4RD,
E R & M G Evans,LAMPETER,CEREDIGION,SA48,,,,01570 470286,01570 470286, SA48 8RG,
T & A Hack,LLANDYSUL,CEREDIGION,SA44,,01239 851309,,,01239 851309, SA44 5SP,
R & J JONES,CHESTER,CHESHIRE,CH3,,01829 782240,,,01829 782240,r CH3 9EH,
W T E & G A MORGANS,LAMPETER,CEREDIGION,SA48,,,,01570 423623,01570 423623, SA48 7DT,
P J WILLIAMS & PARTNERS,MIDDLEWICH,CHESHIRE,CW10,,01606 833230,,,01606 833230, CW10 0LD,
S J MITCHELL & CO,NANTWICH,CHESHIRE,CW5,,01270 841273,,,01270 841273,h CW5 7PG,
H P JONES & SON LTD,LLANDYSUL,CEREDIGION,SA44,,,,01545 580320,01545 580320, SA44 6JN,
J & B BERRISFORD & SON,NANTWICH,CHESHIRE,CW5,,01270 842067,,,01270 842067,h CW5 7NT,
WINCHAM HOLSTEINS LIMITED,NORTHWICH,CHESHIRE,CW9,,01565 733677,,,01565 733677,h CW9 6DQ,
T N & B L WILLIAMS,CARDIGAN,CEREDIGION,SA43,,,,01239 613164,01239 613164, SA43 3AD,
J L KENNERLEY & SON,MACCLESFIELD,CHESHIRE,SK11,,01477 571228,,,01477 571228, SK11 9ED,
J B S EARDLEY & SONS,MACCLESFIELD,CHESHIRE,SK10,,01625 829563,,,01625 610364, SK10 3DR,
Mr & Mrs T Evans & T R Evans,NEWCASTLE EMLYN,CEREDIGION,SA38,,01239 710228,,,01239 710228, SA38 9AJ,
Evans Bros,LLANRHYSTYD,CEREDIGION,SY23,,01974 272260,,,01974 272260, SY23 5BD,
J R WARD & SONS,WINSFORD,CHESHIRE,CW7,,01606 592216,,,01606 592216,d CW7 4DB,
C & S FITTON & SON,NORTHWICH,CHESHIRE,CW9,,01606 46257,,,01606 46257, CW10 9LB,
R T Woolley & Son,ABERYSTWYTH,CEREDIGION,SY23,,01970 617627,,,01970 617627, SY23 4DL,
B E WORTH,NORTHWICH,CHESHIRE,CW9,,01606 46235,,,01606 46235,h CW9 7SD,
D A PLATT & PARTNERS,NORTHWICH,CHESHIRE,CW9,,01606 43266,,,01606 43266,h CW9 6DH,
Rees & Jones,LAMPETER,CEREDIGION,SA48,,01570 422593,,,01570 422593, SA48 8HU,
B Williams & Co.,LAMPETER,CEREDIGION,SA48,,01570 422800,,,01570 422800, SA48 8HU,
S J FARRALL & S J STOKES,CONGLETON,CHESHIRE,CW12,,01260 273964,,,01260 273964, CW12 2NN,
Evans & Mills,LAMPETER,CEREDIGION,SA48,,01570 422569,,,01570 422569, SA48 7JR,
G W & M A PLATT & SON,MACCLESFIELD,CHESHIRE,SK11,,01260 223217,,,01260 223217, SK11 9JB,
D J & G Davies,LAMPETER,CEREDIGION,SA48,,01570 423583,,,01570 423583, SA48 8AP,
E DAVIES & PARTNERS,MACCLESFIELD,CHESHIRE,SK11,,01260 223314,,,01260 223314, SK11 0JH,
WHEELTON FARMS LTD,MACCLESFIELD,CHESHIRE,SK11,,01260 224355,,,01260 224355, SK11 9EX,
D B M DAVIES,LAMPETER,CEREDIGION,SA48,,01570 470221,,,01570 470221, SA48 8RA,
D R WRENCH,MACCLESFIELD,CHESHIRE,SK10,,01625 610364,,,01625 610364, SK10 3DR,
R & M BROCKLEHURST & SON,MACCLESFIELD,CHESHIRE,SK11,,01477 571242,,,01477 571242, SK11 9EF,
D R K AGRICULTURE,MACCLESFIELD,CHESHIRE,SK11,,01477 571327,,,01477 571327, SK11 9DG,
M M & A Green,TREGARON,CEREDIGION,SY25,,01974 298356,,,01974 298356, SY25 6UN,
A H & F M WILSON,CARDIGAN,CEREDIGION,SA43,,01239 612607,,,01239 612607, SA43 1PH,
PEARSON & SON,MACCLESFIELD,CHESHIRE,SK11,,01625 422084,,,01625 422084, SK11 0AF,
CHETWYND FARMS LTD,NR LAMPETER,CEREDIGION,SA48,,01545 580408,,,01545 580532, SA48 7RP,
Deans Farms Ltd,NR MACCLESFIELD,CHESHIRE,SK11,,01260 227233,,,01260 227233, SK11 0BJ,
CLAYDEN HOLSTEINS,CREWE,CHESHIRE,CW1,,01270 585623,,,01270 585623,e CW1 5SH,
T & A Hack,LLANDYSUL,CEREDIGION,SA44,,01239 851309,,,01239 851309, SA44 5SP,
R & J JONES,CHESTER,CHESHIRE,CH3,,01829 782240,,,01829 782240,r CH3 9EH,
P J WILLIAMS & PARTNERS,MIDDLEWICH,CHESHIRE,CW10,,01606 833230,,,01606 833230, CW10 0LD,
S J MITCHELL & CO,NANTWICH,CHESHIRE,CW5,,01270 841273,,,01270 841273,h CW5 7PG,
J OWEN & SONS,HOLYHEAD,ANGLESEY,LL65,,,,01407 740355,01407 740355, LL65 3DX,
J & B BERRISFORD & SON,NANTWICH,CHESHIRE,CW5,,01270 842067,,,01270 842067,h CW5 7NT,
PARRY BROS,HOLYHEAD,ANGLESEY,LL65,,,,01407 860090,01407 860090, LL65 2EJ,
WINCHAM HOLSTEINS LIMITED,NORTHWICH,CHESHIRE,CW9,,01565 733677,,,01565 733677,h CW9 6DQ,
D G PARRY,BEAUMARIS,ANGLESEY,LL58,,,,01248 810482,01248 810482, LL58 8TN,
Y CWT CAWS,,ANGLESEY,LL70,,,,01248 410372,01248 410372, LL70 9DX,
J L KENNERLEY & SON,MACCLESFIELD,CHESHIRE,SK11,,01477 571228,,,01477 571228, SK11 9ED,
M R MEREDITH T/A HARTLEY FARM,BATH,BATH & N E SOMERSET,BA1,,,,01225 864948,01225 864948, BA15 2JB,
J B S EARDLEY & SONS,MACCLESFIELD,CHESHIRE,SK10,,01625 829563,,,01625 610364, SK10 3DR,
Park Farm Limited,BATH,BATH & NORTH EAST SOMERSET,BA1,,,,01225 436332,01225 436332,h BA1 9AG,
Sparkes Contracting Ltd,BRISTOL,BATH & NORTH EAST SOMERSET,BS40,,,,01275 332751,01275 332751, BS39 4DE,
R D R STEVENS & SONS,BRISTOL,BATH & NORTH EAST SOMERSET,BS39,,,,01275 332630,01275 332630, BS39 4DJ,
J C GAY & SON,WEST HARPTREE,BATH & NORTH EAST SOMERSET,BS40,,,,01761 221313,01761 221313, BS40 6HP,
J R WARD & SONS,WINSFORD,CHESHIRE,CW7,,01606 592216,,,01606 592216,d CW7 4DB,
A N Read & Sons,BRISTOL,BATH & NORTH EAST SOMERSET,BS40,,,,01761 462253,01761 462253, BS40 8YH,
C & S FITTON & SON,NORTHWICH,CHESHIRE,CW9,,01606 46257,,,01606 46257, CW10 9LB,
W J Weeks & Son,BRISTOL,BATH & NORTH EAST SOMERSET,BS40,,,,0117 911 8899,01761 221819, BS40 6EL,
B E WORTH,NORTHWICH,CHESHIRE,CW9,,01606 46235,,,01606 46235,h CW9 7SD,
D A PLATT & PARTNERS,NORTHWICH,CHESHIRE,CW9,,01606 43266,,,01606 43266,h CW9 6DH,
CHELLINGTON PARTNERS,BEDFORD,BEDFORDSHIRE,MK43,,,,01234 720406,01234 720406, MK43 7LH,
MESSRS F E WHITTAKER & SONS,MACCLESFIELD,CHESHIRE,SK11,,01625 424637,,,01625 424637, SK11 7JD,
A G BURTON,BEDFORD,BEDFORDSHIRE,MK45,,,,01525 860358,01525 860358, MK45 4HT,
S J FARRALL & S J STOKES,CONGLETON,CHESHIRE,CW12,,01260 273964,,,01260 273964, CW12 2NN,
G W & M A PLATT & SON,MACCLESFIELD,CHESHIRE,SK11,,01260 223217,,,01260 223217, SK11 9JB,
CENTRE FOR DAIRY RESEARCH,READING,BERKSHIRE,RG2,,,,0118 976 0964,0118 976 0964,g RG2 9HX,
THE UNIVERSITY OF READING,READING,BERKSHIRE,RG2,,,,0118 378 8811,0118 987 5123,Reading,
FOLLY FARM PARTNERS,READING,BERKSHIRE,RG7,,,,0118 930 2580,0118 930 2580,g RG7 4DR,
E DAVIES & PARTNERS,MACCLESFIELD,CHESHIRE,SK11,,01260 223314,,,01260 223314, SK11 0JH,
FARLEY FARMS,READING,BERKSHIRE,RG2,,,,0118 973 0047,0118 973 0047,g RG7 1UL,
WHEELTON FARMS LTD,MACCLESFIELD,CHESHIRE,SK11,,01260 224355,,,01260 224355, SK11 9EX,
A C WOODLEY & PARTNERS,SLOUGH,BERKSHIRE,SL1,,,,01628 666678,01628 666678,h SL1 7AD,
W F FISHER & SON,NEWBURY,BERKSHIRE,RG20,,,,01635 253055,01635 253055, RG20 9SJ,
R & M BROCKLEHURST & SON,MACCLESFIELD,CHESHIRE,SK11,,01477 571242,,,01477 571242, SK11 9EF,
R L HARES & SONS,ALVESTON,BRISTOL,BS35,,,,01454 413635,01454 413635, BS35 3SX,
D R K AGRICULTURE,MACCLESFIELD,CHESHIRE,SK11,,01477 571327,,,01477 571327, SK11 9DG,
R W & W J Harraway & Partners,,BRISTOL,BS35,,,,01454 415472,01454 415472, BS35 1NL,
PEARSON & SON,MACCLESFIELD,CHESHIRE,SK11,,01625 422084,,,01625 422084, SK11 0AF,
"R G, M G YOUNG & PARTNER",MILTON KEYNES,BUCKINGHAMSHIRE,MK17,,,,01908 501755,01908 501755, MK17 0ER,
CLAYDEN HOLSTEINS,CREWE,CHESHIRE,CW1,,01270 585623,,,01270 585623,e CW1 5SH,
P C AND R W WHITE,MILTON KEYNES,BUCKINGHAMSHIRE,MK19,,,,01908 501870,01908 501870, MK19 6EN,
BEECHDEAN FARMS,HIGH WYCOMBE,BUCKINGHAMSHIRE,HP14,,,,01494 562245,01494 562245, HP14 4NL,
J & S WHITBY,SLOUGH,BUCKINGHAMSHIRE,SL3,,,,01753 521856,01753 521856,h SL3 6DR,
J OWEN & SONS,HOLYHEAD,ANGLESEY,LL65,,,,01407 740355,01407 740355, LL65 3DX,
John Tamplin & Son,,Caerphilly,CF83,,,,01633 440201,01633 440201, CF83 8NR,
PARRY BROS,HOLYHEAD,ANGLESEY,LL65,,,,01407 860090,01407 860090, LL65 2EJ,
D G PARRY,BEAUMARIS,ANGLESEY,LL58,,,,01248 810482,01248 810482, LL58 8TN,
T/A: J O Williams,,Cambridgeshire,PE28,,,,01480 860441,01480 860441, PE28 0RT,
Y CWT CAWS,,ANGLESEY,LL70,,,,01248 410372,01248 410372, LL70 9DX,
Fferm Plas Y Cerdin,,Carmarthanshire,SA33,,,,01267 253498,01267 253498, SA33 6DA,
M R MEREDITH T/A HARTLEY FARM,BATH,BATH & N E SOMERSET,BA1,,,,01225 864948,01225 864948, BA15 2JB,
Park Farm Limited,BATH,BATH & NORTH EAST SOMERSET,BA1,,,,01225 436332,01225 436332,h BA1 9AG,
Sparkes Contracting Ltd,BRISTOL,BATH & NORTH EAST SOMERSET,BS40,,,,01275 332751,01275 332751, BS39 4DE,
R D R STEVENS & SONS,BRISTOL,BATH & NORTH EAST SOMERSET,BS39,,,,01275 332630,01275 332630, BS39 4DJ,
C L & S G Jones,CARMARTHEN,CARMARTHENSHIRE,SA32,,,,01267 253252,01267 290900, SA32 7EN,
