Subject,Body,From: (Name),From: (Address),From: (Type),To: (Name),To: (Address),To: (Type),CC: (Name),CC: (Address),CC: (Type),BCC: (Name),BCC: (Address),BCC: (Type),Billing Information,Categories,Importance,Mileage,Sensitivity
,,,,,,,,,,,,,,,,,,
back ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
WESTERN FARM POULTRY FARM ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Site Address:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Western Farm", Plantation Road, Aslacton, Norwich, Norfolk, NR15 2ER. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Scheme:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Warehouses providing poultry haulage", vaccination and quarantine facilities with offices, workshops recycle facilities and warehouse storage following demolition works with associated access, parking and landscaping. Envelope: Wall Cladding: facing brickwork, render, composite metal cladding; Roof Cladding: composite metal panels; Windows: colour coated aluminium framed; External Doors: aluminium; Roads: Surfaces: car parking surface; Services: H & V: lighting; Siteworks: demolition, new access, soft landscaping, boundary fencing, landscaping, hard landscaping; ,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Status:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Detail planning granted (TP ref 2019/1665). Please note this will be a phased development and the client", CM Agriculture Limited, will be acting as management contractor and will be appointing subcontractors directly. ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Contact Details ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Client:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	CM Agriculture Limited ",,,,,,,,,,,,,,,,,,
Unit 1, Bunns Bank Road, Attleborough, Norfolk, NR17 1QD. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
07818 509 257 (TPS) ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
admin@cmagriculture.com <mailto:admin@cmagriculture.com>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.cmagriculture.co.uk <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3De193a49115%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859440843&sdata=OOSLsR5pRul%2FxjJlE3lliqdINk56C1aDSX8tAj0OJZc%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Thomas Pearson, Director.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Architect:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Paul Robinson Partnership ",,,,,,,,,,,,,,,,,,
6 Octagon Business Park, Hospital Road, Little Plumstead, Norwich, Norfolk, NR13 5FH. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01493 842219 (TPS) ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Fax:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01493 330017 (FPS),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
design@prparchitecture.com <mailto:design@prparchitecture.com>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.paulrobinsonpartnership.co.uk <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D6c704785bc%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859450832&sdata=1BS2n%2FRRY29jFhUbfmoMmc%2FXlR5wEIQDH89dYmKCk3A%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Bruce Hart, Principal Architect.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Planner:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Parker Planning Services Limited ",,,,,,,,,,,,,,,,,,
Orchard House, Hall Lane, East Tuddenham, Dereham, Norfolk, NR20 3LR. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01603 516319 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
contact@parkerplanningservices.co.uk <mailto:contact@parkerplanningservices.co.uk>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.parkerplanningservices.co.uk <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D91b68bad4c%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859450832&sdata=Aw2ZUgEYiGATX7lTwLOPBgND0chvduO2%2B%2B06XqWjifo%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Jason Parker, Director.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01284 336160,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Management Contractor:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	CM Agriculture Limited ",,,,,,,,,,,,,,,,,,
Unit 1, Bunns Bank Road, Attleborough, Norfolk, NR17 1QD. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
07818 509 257 (TPS) ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
admin@cmagriculture.com <mailto:admin@cmagriculture.com>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.cmagriculture.co.uk <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3Ddd61a5513e%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859460827&sdata=vvOrQwCX8ZwnspQ7O7WorPXJochydAxWU8dHHrcdND4%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
First report: 19/09/2019. Last Report: 24/01/2020 This report: 20/04/2020.View in New Evolution <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3Dee47483a7e%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859460827&sdata=4l7U7df1q%2BurLc4HdZ%2By%2B%2BvwUQL4A1l7Tx7NH8RW%2Bt4%3D&reserved=0>  / Old <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D55c95082fd%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859470821&sdata=0aGjr0EcD%2BRzfV4hWetltg54%2Bj8XGbQ5I0BUsjeCwHE%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	South Norfolk ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
£2,300,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contract / Detail Approval ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Management contract ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
New Build / Demolition / Brownfield ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Start:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	15/04/2020",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
End:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	15/04/2023",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Duration:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	36 months",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Floor area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",920 sq.m,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Site area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	3.3 Ha",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Buildings:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	4",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Storeys (above):,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Parking:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	30 spaces",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ref: 12458195 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
back ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CLANFORD ROAD - EGG PRODUCTION UNIT ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Site Address:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	N/O Seighford Airfield", Clanford Road, Seighford, Stafford, Staffordshire, ST17 9JF. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Scheme:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Free range egg production unit to hold up to 64",   000 birds. Comprising an egg packing area, 4 feed hoppers, highway access and associated works. Envelope: Wall Cladding: profiled steel cladding, insulated profiled cladding; Roof Cladding: profiled steel sheeting, insulated cladding; Roads: associated Road Works: footpaths; Siteworks: new access, altered access, soft landscaping, upgraded access, landscaping, hard landscaping; ,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Status:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Detail planning granted (TP ref 19/31030/FUL). ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Contact Details ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Architect:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Robson And Liddle ",,,,,,,,,,,,,,,,,,
The Courtyard, Edenhall, Penrith, Cumbria, CA11 8ST. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01768 254354 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.robsonandliddle.co.uk <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D3acac71f4c%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859470821&sdata=t1BEfZgFinPPzZ6Xru%2FDDr0Nf0QPIVPbA8Rh7AJZ%2BrA%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr James Pyrah, Architect.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ms Julie Liddle. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
julie@robsonandliddle.co.uk <mailto:julie@robsonandliddle.co.uk> ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Client:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Seighford Settled Estate ",,,,,,,,,,,,,,,,,,
Cooksland Hall, Seighford, Stafford, Staffordshire, ST18 9PP. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Not Listed ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr James Eld. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
First report: 16/09/2019. Last Report: 24/01/2020 This report: 07/04/2020.View in New Evolution <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3Dde764688fd%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859480815&sdata=6fGsWL7kp87n4MOcVNEB8XZzVcpG9pZrYwbic4aAmC0%3D&reserved=0>  / Old <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3Ddf047ceae5%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859480815&sdata=2mLpoRSwJFLVKn6IM5nJYUht7xsFfbHlluodmFmMUUI%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Stafford ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
£2,200,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Detail Approval ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Negotiated contract ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
New Build ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Start:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	June 2020",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
End:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	March 2021",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Duration:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	9 months",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Floor area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	7",580 sq.m,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Site area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	7.6 Ha",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Buildings:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Storeys (above):,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ref: 12457502 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
back ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
BEDINGFIELD HALL FARMS - POULTRY UNITS ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Site Address:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	S/O Hall Road", Bedingfield, Eye, Suffolk, IP23 7LJ. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Scheme:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Three poultry units", administration block, service team block, weighed rooms, pump rooms, six feed silos, water tank and six LPG tanks. Envelope: Wall Cladding: profiled metal cladding; Roof Cladding: profiled metal sheeting; Roads: Surfaces: car parking surface; Services: H & V: lighting; Siteworks: new access; ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Status:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
